# source, target
18,245
18,243
18,245
18,243
18,4
18,245
18,243
18,20
19,12
19,11
19,24
19,11
19,11
19,24
19,11
19,24
19,11
19,11
19,185
19,11
19,24
19,11
19,24
19,12
19,4
19,20
20,12
20,103
20,935
20,936
20,937
20,4
20,4
20,222
20,4
20,12
20,4
20,12
20,222
20,936
20,938
20,661
20,691
20,4
20,4
20,891
20,4
20,661
20,4
20,691
20,891
20,4
20,661
20,4
20,691
20,70
20,4
20,3
20,4
20,939
20,12
20,12
20,651
20,12
21,251
21,103
21,12
21,4
21,12
21,251
21,251
21,251
21,20
22,12
22,103
22,12
22,12
22,12
22,12
22,12
22,12
22,12
22,4
22,12
22,20
23,343
23,12
23,12
23,12
23,343
23,71
23,12
23,343
23,343
23,343
24,11
24,11
24,12
24,11
24,4
24,11
24,11
24,12
24,11
24,11
24,11
24,11
24,11
24,13
24,14
24,15
24,15
24,11
24,4
24,16
24,16
24,17
24,18
24,19
24,20
24,21
24,2
24,2
24,2
24,2
24,2
24,15
24,11
24,21
24,11
24,11
24,22
24,23
24,23
24,25
24,11
24,11
24,21
24,26
24,19
24,27
24,11
24,27
24,26
24,11
24,15
24,15
24,17
24,11
24,28
24,4
24,4
24,21
24,2
24,21
24,21
24,21
24,29
24,4
24,14
24,13
24,2
24,2
24,2
24,2
24,2
24,21
24,5
24,22
24,12
24,4
24,16
24,16
24,5
24,30
24,30
24,30
24,30
24,31
24,31
24,18
24,32
24,18
24,21
24,21
24,33
24,33
24,33
24,33
24,34
24,34
24,35
24,35
24,4
24,4
24,4
24,4
24,4
24,4
24,12
24,36
24,6
24,37
24,6
24,37
24,6
24,37
24,6
24,37
24,6
24,38
24,6
24,22
24,39
24,6
24,4
24,40
24,7
24,41
24,42
24,42
24,43
24,21
24,33
24,2
24,2
24,2
24,44
24,15
24,15
24,15
24,45
24,46
24,45
24,47
24,47
24,48
24,48
24,49
24,49
24,50
24,50
24,51
24,51
24,52
24,52
24,53
24,53
24,54
24,55
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,12
24,22
24,12
24,25
24,25
24,12
24,20
25,12
25,103
25,5
25,171
25,12
25,4
25,20
26,12
26,124
26,103
26,12
26,4
26,12
26,20
27,11
27,4
27,11
27,24
27,2
27,24
27,2
27,24
28,314
28,4
28,142
28,7
28,11
28,140
28,140
28,4
28,29
28,140
28,4
28,4
28,140
28,20
28,4
28,4
28,4
28,4
28,82
28,82
28,141
28,141
28,4
28,4
28,4
28,18
28,18
28,22
28,143
28,40
28,12
28,20
29,12
29,103
29,4
29,4
29,142
29,4
29,18
29,18
29,22
29,143
29,40
29,7
29,12
29,20
30,12
30,148
30,103
30,149
30,12
30,4
30,4
30,149
30,4
30,4
30,4
30,149
30,149
30,150
30,36
30,33
30,151
30,152
30,115
30,20
31,12
31,103
31,4
31,4
31,4
31,12
31,20
32,12
32,103
32,4
32,18
32,243
32,4
32,242
32,244
32,15
32,242
32,15
32,242
32,4
32,15
32,242
32,4
32,15
32,151
32,244
32,15
32,151
32,4
32,15
32,151
32,4
32,15
32,151
32,15
32,151
32,15
32,12
32,20
33,151
33,119
33,103
33,21
33,2
33,21
33,2
33,21
33,12
33,4
33,21
33,21
33,2
33,2
33,21
33,151
33,151
33,151
33,151
33,151
33,151
33,251
33,151
33,151
33,151
33,334
33,152
33,334
33,152
33,151
33,342
33,151
33,151
33,151
33,251
33,12
33,151
33,251
33,151
33,151
33,251
33,217
33,151
33,251
33,251
33,251
33,251
33,20
34,86
34,89
34,89
35,86
35,88
35,88
35,88
35,88
36,12
36,332
36,12
36,4
36,12
36,172
36,12
36,12
36,12
36,12
36,12
36,149
36,12
36,12
36,12
36,12
36,12
36,12
36,172
36,154
36,12
36,554
36,554
36,172
36,172
36,20
37,6
38,549
38,549
38,549
38,549
38,549
39,15
39,125
39,30
39,30
39,18
39,32
39,18
39,21
39,33
39,11
39,36
39,6
39,37
39,6
39,37
39,6
39,6
39,38
39,41
39,43
39,2
39,2
39,2
39,2
39,15
39,15
39,45
39,6
39,40
39,123
39,594
39,463
40,75
40,22
40,12
40,4
40,4
40,12
40,12
40,12
40,20
41,12
41,4
41,4
41,4
41,4
41,16
41,4
41,16
41,32
41,18
41,2
41,31
41,6
41,21
41,4
41,26
41,43
41,371
41,372
41,373
41,20
41,374
41,11
41,375
41,36
41,6
41,37
41,6
41,37
41,6
41,38
41,6
41,6
41,3
41,6
41,4
41,6
41,6
41,4
41,6
41,3
41,376
41,338
41,206
41,4
41,377
41,338
41,206
41,4
41,287
41,326
41,223
41,378
41,205
41,207
41,2
41,376
41,232
41,12
41,4
41,4
41,300
41,300
41,12
41,4
41,20
42,12
42,437
42,103
42,11
42,437
42,11
42,437
42,11
42,437
42,11
42,437
42,414
42,11
42,39
42,39
42,11
42,438
42,438
42,438
42,439
42,414
42,440
42,441
42,437
42,437
42,414
42,12
42,4
42,20
43,12
43,33
43,36
43,36
43,271
43,152
43,257
43,257
43,45
43,45
43,46
43,45
43,46
43,45
43,152
43,123
43,46
43,12
43,4
43,20
44,163
44,4
44,4
44,12
44,4
44,12
44,163
44,163
44,20
44,4
44,20
44,20
45,6
45,332
45,12
45,43
45,38
45,255
45,15
45,46
45,257
45,12
45,4
45,37
45,37
45,37
45,46
45,43
45,6
45,12
45,4
45,20
46,12
46,124
46,12
46,12
46,4
46,20
47,86
47,94
48,86
48,94
48,94
49,86
49,90
49,90
49,90
50,86
50,91
50,91
50,91
50,91
50,91
51,86
51,91
51,91
52,86
52,92
53,86
53,93
53,93
54,254
54,254
54,254
54,457
54,33
54,457
55,12
55,5
55,40
55,11
55,5
55,12
55,12
55,4
55,20
56,57
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,58
56,59
56,60
56,60
56,21
56,16
56,21
56,21
56,2
56,2
56,16
56,4
56,4
56,60
56,5
56,61
56,30
56,30
56,30
56,30
56,31
56,31
56,18
56,18
56,32
56,18
56,21
56,21
56,33
56,33
56,34
56,34
56,4
56,12
56,12
56,4
56,4
56,60
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,12
56,4
56,20
57,178
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,58
57,60
57,60
57,21
57,16
57,21
57,21
57,2
57,2
57,59
57,16
57,4
57,4
57,60
57,5
57,61
57,30
57,30
57,30
57,30
57,31
57,31
57,18
57,18
57,32
57,18
57,21
57,21
57,33
57,33
57,34
57,34
57,4
57,12
57,12
57,4
57,4
57,60
57,62
57,63
57,64
57,65
57,66
57,67
57,68
57,12
57,4
57,20
58,2404
58,4
58,4
58,5
58,4
58,12
58,20
59,12
59,2415
59,4
59,2415
59,2415
59,12
59,20
60,7
61,21
61,21
61,2
61,2
61,60
61,21
61,30
61,30
61,30
61,30
61,31
61,31
61,18
61,18
61,32
61,18
61,21
61,21
61,33
61,33
61,34
61,34
62,4
62,4
62,4
62,4
62,4
62,4
63,60
64,21
64,33
64,362
64,4
64,4
64,4
64,4
65,64
65,4
65,362
65,4
65,4
65,4
65,21
65,33
65,362
65,4
65,4
65,4
65,4
66,129
66,129
66,129
66,129
67,12
67,2413
67,2413
67,4
67,4
67,4
67,2413
67,12
67,20
68,60
68,60
68,60
68,60
68,60
68,60
68,60
68,60
68,60
69,12
70,12
70,845
70,12
70,4
70,20
71,12
72,73
72,4
72,14
72,13
72,74
72,74
72,74
72,74
72,4
72,4
72,4
72,12
72,20
73,74
73,4
73,4
73,74
73,74
73,14
73,13
73,74
73,74
73,74
73,74
73,4
73,4
73,4
73,12
73,20
74,12
74,103
74,4
74,4
74,14
74,13
74,4
74,4
74,4
74,12
74,20
75,12
75,103
75,12
75,4
75,12
75,12
75,20
76,12
76,40
76,40
76,77
76,40
76,40
76,12
76,4
76,20
77,12
77,1458
77,12
77,109
77,1458
77,4
77,20
78,12
78,35
78,17
78,34
78,49
78,50
78,51
78,79
78,80
78,81
78,82
78,83
78,84
78,85
78,53
78,47
78,48
78,52
78,35
78,35
78,35
78,52
78,52
78,52
78,48
78,48
78,48
78,47
78,47
78,47
78,53
78,53
78,53
78,85
78,85
78,85
78,84
78,84
78,84
78,83
78,83
78,83
78,82
78,82
78,82
78,80
78,80
78,80
78,81
78,81
78,81
78,79
78,79
78,79
78,51
78,51
78,51
78,50
78,50
78,50
78,49
78,49
78,49
78,17
78,17
78,17
78,34
78,34
78,34
78,49
78,49
78,49
78,35
78,35
78,35
78,17
78,17
78,17
78,34
78,34
78,34
78,50
78,50
78,50
78,51
78,51
78,51
78,79
78,79
78,79
78,81
78,81
78,81
78,80
78,80
78,80
78,82
78,82
78,82
78,83
78,83
78,83
78,84
78,84
78,84
78,85
78,85
78,85
78,53
78,53
78,53
78,47
78,47
78,47
78,48
78,48
78,48
78,52
78,52
78,52
78,86
78,20
78,87
78,88
78,88
78,88
78,88
78,89
78,89
78,90
78,90
78,90
78,91
78,91
78,91
78,91
78,91
78,91
78,91
78,92
78,93
78,93
78,94
78,94
78,94
78,95
78,96
78,96
78,97
78,97
78,97
78,97
78,97
78,97
78,97
78,97
78,97
78,97
78,98
78,99
78,12
78,4
78,20
79,86
79,97
79,97
79,97
79,97
79,97
79,97
79,97
80,86
80,97
80,97
81,86
81,97
82,86
82,87
83,86
83,95
84,86
84,98
85,86
85,99
87,40
87,12
87,4
87,12
87,4
87,12
87,4
87,4
87,4
87,4
87,12
87,12
87,12
87,20
88,40
88,11
88,11
88,4
88,4
88,12
88,12
88,12
88,20
89,88
89,11
89,11
89,11
89,11
89,4
89,11
89,11
89,4
89,12
89,12
89,12
89,20
90,433
90,11
90,11
90,11
90,4
90,4
90,4
90,4
90,11
90,4
90,12
90,12
90,12
90,20
91,433
91,11
91,11
91,11
91,21
91,4
91,21
91,4
91,4
91,11
91,4
91,12
91,12
91,12
91,20
92,91
92,11
92,11
92,4
92,21
92,21
92,4
92,4
92,11
92,4
92,12
92,12
92,12
92,20
93,40
93,11
93,254
93,457
93,457
93,11
93,254
93,457
93,457
93,11
93,457
93,457
93,4
93,254
93,457
93,457
93,4
93,12
93,12
93,12
93,20
94,40
94,11
94,11
94,24
94,11
94,11
94,24
94,11
94,4
94,11
94,24
94,4
94,12
94,12
94,12
94,20
95,40
95,136
95,12
95,4
95,12
95,136
95,4
95,12
95,12
95,12
95,20
96,88
96,11
96,11
96,4
96,24
96,11
96,11
96,4
96,12
96,12
96,12
96,20
97,88
97,185
97,185
97,185
97,185
97,185
97,185
97,4
97,185
97,185
97,11
97,4
97,12
97,12
97,12
97,20
98,40
98,111
98,111
98,4
98,111
98,4
98,12
98,12
98,12
98,20
99,40
99,12
99,4
99,4
99,12
99,12
99,12
99,20
100,101
100,4
100,14
100,13
100,74
100,74
100,74
100,74
100,4
100,4
100,4
100,12
100,20
101,74
101,4
101,4
101,74
101,74
101,14
101,13
101,74
101,74
101,74
101,74
101,4
101,4
101,4
101,12
101,20
102,12
102,103
102,12
102,4
102,4
102,104
102,90
102,20
104,12
104,103
104,828
104,20
104,12
104,4
104,4
104,12
104,806
104,806
104,806
104,806
104,20
105,12
105,106
105,12
105,12
105,4
105,20
106,12
107,108
107,4
107,4
107,4
107,12
107,109
107,4
107,110
107,4
107,4
107,12
107,20
108,109
108,103
108,4
108,4
108,4
108,12
108,109
108,4
108,110
108,4
108,4
108,12
108,20
109,12
109,1489
109,103
109,4
109,12
109,4
109,4
109,4
109,110
109,12
109,20
110,12
110,103
110,109
110,4
110,109
110,69
110,12
110,20
111,84
111,84
112,12
112,113
112,12
112,114
112,36
112,36
112,115
112,4
112,20
113,114
113,36
113,36
113,115
114,154
114,154
114,172
115,12
115,223
115,124
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,12
115,12
115,12
115,12
115,12
115,256
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,256
115,12
115,12
115,12
115,223
115,256
115,12
115,12
115,12
115,12
115,12
115,12
115,12
115,4
115,343
115,12
115,23
115,223
115,12
115,12
115,23
115,12
115,12
115,20
116,12
116,4
116,12
116,20
117,12
117,118
117,12
117,119
117,119
117,4
117,20
118,119
118,119
119,151
119,251
119,151
119,33
119,151
119,334
119,152
119,334
119,152
120,12
120,117
120,119
120,12
120,4
120,20
121,12
121,122
121,103
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,4
121,11
121,11
121,12
121,4
121,11
121,24
121,24
121,2
121,24
121,2
121,24
121,2
121,24
121,24
121,24
121,12
121,11
121,11
121,24
121,12
121,11
121,12
121,12
121,20
122,27
122,11
122,12
122,24
122,2
122,24
122,24
122,24
122,11
122,4
122,11
122,24
122,2
122,24
122,2
122,24
123,12
123,124
123,46
123,46
123,125
123,12
123,125
123,46
123,46
123,12
123,4
123,20
125,116
125,4
125,12
125,20
126,11
126,60
126,4
126,20
126,4
126,4
126,4
126,4
126,82
126,82
126,7
126,28
126,4
126,4
126,21
126,2
126,24
126,21
126,21
126,21
126,29
126,4
126,13
126,14
126,14
126,13
126,15
126,2
126,2
126,2
126,2
126,2
126,21
126,15
126,5
126,22
126,12
126,4
126,16
126,16
126,4
126,16
126,16
126,5
126,30
126,30
126,30
126,30
126,31
126,31
126,18
126,18
126,32
126,18
126,21
126,21
126,33
126,33
126,33
126,33
126,34
126,34
126,35
126,35
126,4
126,4
126,4
126,4
126,4
126,4
126,12
126,36
126,6
126,37
126,6
126,37
126,6
126,37
126,6
126,37
126,6
126,38
126,6
126,22
126,39
126,6
126,4
126,40
126,41
126,42
126,42
126,43
126,21
126,33
126,2
126,2
126,2
126,2
126,2
126,2
126,2
126,2
126,44
126,15
126,15
126,15
126,15
126,45
126,46
126,45
126,11
126,11
126,21
126,11
126,22
126,47
126,47
126,48
126,48
126,49
126,49
126,50
126,50
126,51
126,51
126,52
126,52
126,53
126,53
126,54
126,55
126,22
126,22
126,22
126,22
126,22
126,22
126,22
126,22
126,22
126,22
126,12
126,22
126,12
126,23
126,23
126,24
126,24
126,25
126,25
126,25
126,12
126,20
127,128
127,62
127,66
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,58
127,4
127,62
127,66
127,4
127,129
127,129
127,129
127,129
127,21
127,21
127,2
127,2
127,59
127,60
127,60
127,21
127,16
127,16
127,4
127,60
127,5
127,61
127,30
127,30
127,30
127,30
127,31
127,31
127,18
127,18
127,32
127,18
127,21
127,21
127,33
127,33
127,34
127,34
127,4
127,12
127,12
127,4
127,4
127,60
127,63
127,64
127,65
127,67
127,68
127,12
127,4
127,20
128,7
128,103
128,61
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,4
128,21
128,21
128,2
128,2
128,58
128,59
128,60
128,60
128,21
128,16
128,16
128,4
128,4
128,60
128,5
128,61
128,30
128,30
128,30
128,30
128,31
128,31
128,18
128,18
128,32
128,18
128,21
128,21
128,33
128,33
128,34
128,34
128,4
128,12
128,12
128,4
128,4
128,60
128,62
128,63
128,64
128,65
128,66
128,67
128,68
128,12
128,4
128,20
129,12
129,103
129,12
129,4
129,20
130,11
130,60
130,43
130,15
130,7
130,15
130,123
130,131
130,28
130,4
130,4
130,21
130,2
130,24
130,21
130,21
130,21
130,29
130,4
130,13
130,14
130,14
130,13
130,15
130,2
130,2
130,2
130,2
130,2
130,21
130,5
130,22
130,12
130,4
130,16
130,16
130,4
130,16
130,16
130,5
130,30
130,30
130,30
130,30
130,31
130,31
130,18
130,18
130,32
130,18
130,21
130,21
130,33
130,33
130,33
130,33
130,34
130,34
130,35
130,35
130,4
130,4
130,4
130,4
130,4
130,4
130,12
130,36
130,6
130,37
130,6
130,37
130,6
130,37
130,6
130,37
130,6
130,38
130,6
130,22
130,39
130,6
130,4
130,20
130,40
130,41
130,42
130,42
130,43
130,21
130,33
130,2
130,2
130,2
130,2
130,2
130,2
130,2
130,2
130,44
130,15
130,15
130,15
130,45
130,46
130,45
130,11
130,11
130,21
130,11
130,22
130,47
130,47
130,48
130,48
130,49
130,49
130,50
130,50
130,51
130,51
130,52
130,52
130,53
130,53
130,54
130,55
130,22
130,22
130,22
130,22
130,22
130,22
130,22
130,22
130,22
130,22
130,12
130,22
130,12
130,23
130,23
130,24
130,24
130,25
130,25
130,25
130,12
130,20
131,12
131,123
131,15
131,12
131,4
131,20
132,128
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,4
132,58
132,21
132,21
132,2
132,2
132,59
132,60
132,60
132,21
132,16
132,16
132,4
132,4
132,60
132,5
132,61
132,30
132,30
132,30
132,30
132,31
132,31
132,18
132,18
132,32
132,18
132,21
132,21
132,33
132,33
132,34
132,34
132,4
132,12
132,12
132,4
132,4
132,60
132,62
132,63
132,64
132,65
132,66
132,67
132,68
132,12
132,4
132,20
133,12
133,122
133,103
133,4
133,24
133,24
133,24
133,24
133,24
133,4
133,11
133,11
133,12
133,4
133,11
133,24
133,24
133,2
133,24
133,2
133,24
133,2
133,24
133,24
133,24
133,12
133,20
134,12
134,103
134,4
134,11
134,133
134,4
134,11
134,12
134,4
134,20
135,11
135,136
135,60
135,4
135,137
135,4
135,4
135,4
135,137
135,20
135,4
135,4
135,7
135,83
135,137
135,137
135,83
135,28
135,4
135,4
135,21
135,2
135,24
135,21
135,21
135,21
135,29
135,4
135,13
135,14
135,14
135,13
135,15
135,2
135,2
135,2
135,2
135,2
135,21
135,15
135,5
135,22
135,12
135,4
135,16
135,16
135,4
135,16
135,16
135,5
135,30
135,30
135,30
135,30
135,31
135,31
135,18
135,18
135,32
135,18
135,21
135,21
135,33
135,33
135,33
135,33
135,34
135,34
135,35
135,35
135,4
135,4
135,4
135,4
135,4
135,4
135,12
135,36
135,6
135,37
135,6
135,37
135,6
135,37
135,6
135,37
135,6
135,38
135,6
135,22
135,39
135,6
135,4
135,40
135,41
135,42
135,42
135,43
135,21
135,33
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,44
135,15
135,15
135,15
135,15
135,45
135,46
135,45
135,11
135,11
135,21
135,11
135,22
135,47
135,47
135,48
135,48
135,49
135,49
135,50
135,50
135,51
135,51
135,52
135,52
135,53
135,53
135,54
135,55
135,22
135,22
135,22
135,22
135,22
135,22
135,22
135,22
135,22
135,22
135,12
135,22
135,12
135,23
135,23
135,24
135,24
135,25
135,25
135,25
135,12
135,20
136,83
136,83
137,12
137,103
137,4
137,135
137,135
137,135
137,135
137,12
137,20
138,128
138,83
138,62
138,66
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,4
138,135
138,58
138,59
138,62
138,66
138,4
138,129
138,129
138,129
138,129
138,95
138,21
138,21
138,2
138,2
138,60
138,60
138,21
138,16
138,16
138,4
138,4
138,60
138,5
138,61
138,30
138,30
138,30
138,30
138,31
138,31
138,18
138,18
138,32
138,18
138,21
138,21
138,33
138,33
138,34
138,34
138,4
138,12
138,12
138,4
138,4
138,60
138,63
138,64
138,65
138,67
138,68
138,12
138,4
138,20
139,140
139,136
139,60
139,4
139,4
139,20
139,4
139,7
139,83
139,83
139,4
139,4
139,4
139,4
139,82
139,82
139,141
139,141
139,4
139,4
139,142
139,4
139,18
139,18
139,22
139,143
139,40
139,12
139,20
140,29
140,60
140,4
140,4
140,141
140,20
140,4
140,4
140,4
140,4
140,82
140,82
140,4
140,7
140,141
140,141
140,4
140,4
140,142
140,4
140,18
140,18
140,22
140,143
140,40
140,12
140,20
141,12
141,103
141,12
141,4
141,20
142,29
142,18
142,22
143,18
144,145
144,62
144,66
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,58
144,62
144,66
144,4
144,129
144,129
144,129
144,129
144,4
144,21
144,21
144,2
144,2
144,59
144,60
144,60
144,21
144,4
144,60
144,5
144,61
144,30
144,30
144,30
144,30
144,31
144,31
144,18
144,18
144,32
144,18
144,21
144,21
144,33
144,33
144,34
144,34
144,63
