# source, target
18,243
18,241
18,243
18,241
18,4
18,243
18,241
18,20
19,12
19,11
19,24
19,11
19,11
19,24
19,11
19,24
19,11
19,11
19,184
19,11
19,24
19,11
19,24
19,12
19,4
19,20
20,12
20,102
20,935
20,936
20,937
20,4
20,4
20,221
20,4
20,12
20,4
20,12
20,221
20,936
20,938
20,659
20,690
20,4
20,4
20,891
20,4
20,659
20,4
20,690
20,891
20,4
20,659
20,4
20,690
20,70
20,4
20,3
20,4
20,939
20,12
20,12
20,649
20,12
21,249
21,102
21,12
21,4
21,12
21,249
21,249
21,249
21,20
22,12
22,102
22,12
22,12
22,12
22,12
22,12
22,12
22,12
22,4
22,12
22,20
23,341
23,12
23,12
23,12
23,341
23,71
23,12
23,341
23,341
23,341
24,11
24,11
24,12
24,11
24,4
24,11
24,11
24,12
24,11
24,11
24,11
24,11
24,11
24,13
24,14
24,15
24,15
24,11
24,4
24,16
24,16
24,17
24,18
24,19
24,20
24,21
24,2
24,2
24,2
24,2
24,2
24,15
24,11
24,21
24,11
24,11
24,22
24,23
24,23
24,25
24,11
24,11
24,21
24,26
24,19
24,27
24,11
24,27
24,26
24,11
24,15
24,15
24,17
24,11
24,28
24,4
24,4
24,21
24,2
24,21
24,21
24,21
24,29
24,4
24,13
24,14
24,2
24,2
24,2
24,2
24,2
24,21
24,5
24,22
24,12
24,4
24,16
24,16
24,5
24,30
24,30
24,30
24,30
24,31
24,31
24,18
24,32
24,18
24,21
24,21
24,33
24,33
24,33
24,33
24,34
24,34
24,35
24,35
24,4
24,4
24,4
24,4
24,4
24,4
24,12
24,36
24,6
24,37
24,6
24,37
24,6
24,37
24,6
24,37
24,6
24,6
24,38
24,22
24,39
24,6
24,4
24,7
24,40
24,41
24,41
24,42
24,21
24,33
24,2
24,2
24,2
24,43
24,15
24,15
24,15
24,44
24,44
24,45
24,46
24,47
24,47
24,48
24,48
24,49
24,49
24,50
24,50
24,51
24,51
24,52
24,52
24,53
24,53
24,54
24,55
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,12
24,22
24,12
24,25
24,25
24,12
24,20
25,12
25,102
25,5
25,170
25,12
25,4
25,20
26,12
26,123
26,102
26,12
26,4
26,12
26,20
27,11
27,4
27,11
27,24
27,2
27,24
27,2
27,24
28,312
28,4
28,141
28,7
28,11
28,139
28,139
28,4
28,29
28,139
28,4
28,4
28,139
28,20
28,4
28,4
28,4
28,4
28,81
28,81
28,140
28,140
28,4
28,4
28,4
28,18
28,18
28,22
28,142
28,46
28,12
28,20
29,12
29,102
29,4
29,4
29,141
29,4
29,18
29,18
29,22
29,142
29,7
29,46
29,12
29,20
30,12
30,147
30,102
30,148
30,12
30,4
30,4
30,148
30,4
30,4
30,4
30,148
30,148
30,149
30,36
30,33
30,150
30,151
30,114
30,20
31,12
31,102
31,4
31,4
31,4
31,12
31,20
32,12
32,102
32,4
32,18
32,241
32,4
32,240
32,242
32,15
32,240
32,15
32,240
32,4
32,15
32,240
32,4
32,15
32,150
32,242
32,15
32,150
32,4
32,15
32,150
32,4
32,15
32,150
32,15
32,150
32,15
32,12
32,20
33,150
33,118
33,102
33,21
33,2
33,21
33,2
33,21
33,12
33,4
33,21
33,21
33,2
33,2
33,21
33,150
33,150
33,150
33,150
33,150
33,150
33,249
33,150
33,150
33,150
33,332
33,151
33,332
33,151
33,150
33,340
33,150
33,150
33,150
33,249
33,12
33,150
33,249
33,150
33,150
33,249
33,216
33,150
33,249
33,249
33,249
33,249
33,20
34,85
34,88
34,88
35,85
35,87
35,87
35,87
35,87
36,12
36,330
36,12
36,4
36,12
36,171
36,12
36,12
36,12
36,12
36,12
36,148
36,12
36,12
36,12
36,12
36,12
36,12
36,171
36,153
36,12
36,552
36,552
36,171
36,171
36,20
37,6
38,547
38,547
38,547
38,547
38,547
39,15
39,124
39,30
39,30
39,18
39,32
39,18
39,21
39,33
39,11
39,36
39,6
39,37
39,6
39,37
39,6
39,6
39,38
39,40
39,42
39,2
39,2
39,2
39,2
39,15
39,15
39,44
39,6
39,46
39,122
39,592
39,461
40,12
40,4
40,4
40,4
40,4
40,16
40,4
40,16
40,32
40,18
40,2
40,31
40,6
40,21
40,4
40,26
40,42
40,369
40,370
40,371
40,20
40,372
40,11
40,373
40,36
40,6
40,37
40,6
40,37
40,6
40,38
40,6
40,6
40,3
40,6
40,4
40,6
40,6
40,4
40,6
40,3
40,374
40,336
40,205
40,4
40,375
40,336
40,205
40,4
40,285
40,324
40,222
40,376
40,204
40,206
40,2
40,374
40,231
40,12
40,4
40,4
40,298
40,298
40,12
40,4
40,20
41,12
41,435
41,102
41,11
41,435
41,11
41,435
41,11
41,435
41,11
41,435
41,412
41,11
41,39
41,39
41,11
41,436
41,436
41,436
41,437
41,412
41,438
41,439
41,435
41,435
41,412
41,12
41,4
41,20
42,12
42,33
42,36
42,36
42,269
42,151
42,255
42,255
42,44
42,44
42,45
42,44
42,45
42,44
42,151
42,122
42,45
42,12
42,4
42,20
43,162
43,4
43,4
43,12
43,4
43,12
43,162
43,162
43,20
43,4
43,20
43,20
44,6
44,330
44,12
44,42
44,38
44,253
44,15
44,45
44,255
44,12
44,4
44,37
44,37
44,37
44,45
44,42
44,6
44,12
44,4
44,20
45,12
45,123
45,12
45,12
45,4
45,20
46,75
46,12
46,22
46,4
46,4
46,12
46,12
46,12
46,20
47,85
47,93
48,85
48,93
48,93
49,85
49,89
49,89
49,89
50,85
50,90
50,90
50,90
50,90
50,90
51,85
51,90
51,90
52,85
52,91
53,85
53,92
53,92
54,252
54,252
54,252
54,455
54,33
54,455
55,12
55,5
55,46
55,11
55,5
55,12
55,12
55,4
55,20
56,57
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,58
56,59
56,60
56,60
56,21
56,16
56,21
56,21
56,2
56,2
56,16
56,4
56,4
56,60
56,5
56,61
56,30
56,30
56,30
56,30
56,31
56,31
56,18
56,18
56,32
56,18
56,21
56,21
56,33
56,33
56,34
56,34
56,4
56,12
56,12
56,4
56,4
56,60
56,62
56,63
56,64
56,65
56,66
56,67
56,68
56,12
56,4
56,20
57,177
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,4
57,58
57,60
57,60
57,21
57,16
57,21
57,21
57,2
57,2
57,59
57,16
57,4
57,4
57,60
57,5
57,61
57,30
57,30
57,30
57,30
57,31
57,31
57,18
57,18
57,32
57,18
57,21
57,21
57,33
57,33
57,34
57,34
57,4
57,12
57,12
57,4
57,4
57,60
57,62
57,63
57,64
57,65
57,66
57,67
57,68
57,12
57,4
57,20
58,2410
58,4
58,4
58,5
58,4
58,12
58,20
59,12
59,2421
59,4
59,2421
59,2421
59,12
59,20
60,7
61,21
61,21
61,2
61,2
61,60
61,21
61,30
61,30
61,30
61,30
61,31
61,31
61,18
61,18
61,32
61,18
61,21
61,21
61,33
61,33
61,34
61,34
62,4
62,4
62,4
62,4
62,4
62,4
63,60
64,21
64,33
64,360
64,4
64,4
64,4
64,4
65,64
65,4
65,360
65,4
65,4
65,4
65,21
65,33
65,360
65,4
65,4
65,4
65,4
66,128
66,128
66,128
66,128
67,12
67,2419
67,2419
67,4
67,4
67,4
67,2419
67,12
67,20
68,60
68,60
68,60
68,60
68,60
68,60
68,60
68,60
68,60
69,12
70,12
70,844
70,12
70,4
70,20
71,12
72,73
72,4
72,14
72,13
72,74
72,74
72,74
72,74
72,4
72,4
72,4
72,12
72,20
73,74
73,4
73,4
73,74
73,74
73,14
73,13
73,74
73,74
73,74
73,74
73,4
73,4
73,4
73,12
73,20
74,12
74,102
74,4
74,4
74,14
74,13
74,4
74,4
74,4
74,12
74,20
75,12
75,102
75,12
75,4
75,12
75,12
75,20
76,12
76,46
76,46
76,46
76,12
76,4
76,20
77,12
77,35
77,17
77,34
77,49
77,50
77,51
77,78
77,79
77,80
77,81
77,82
77,83
77,84
77,53
77,47
77,48
77,52
77,35
77,35
77,35
77,52
77,52
77,52
77,48
77,48
77,48
77,47
77,47
77,47
77,53
77,53
77,53
77,84
77,84
77,84
77,83
77,83
77,83
77,82
77,82
77,82
77,81
77,81
77,81
77,79
77,79
77,79
77,80
77,80
77,80
77,78
77,78
77,78
77,51
77,51
77,51
77,50
77,50
77,50
77,49
77,49
77,49
77,17
77,17
77,17
77,34
77,34
77,34
77,49
77,49
77,49
77,35
77,35
77,35
77,17
77,17
77,17
77,34
77,34
77,34
77,50
77,50
77,50
77,51
77,51
77,51
77,78
77,78
77,78
77,80
77,80
77,80
77,79
77,79
77,79
77,81
77,81
77,81
77,82
77,82
77,82
77,83
77,83
77,83
77,84
77,84
77,84
77,53
77,53
77,53
77,47
77,47
77,47
77,48
77,48
77,48
77,52
77,52
77,52
77,85
77,20
77,86
77,87
77,87
77,87
77,87
77,88
77,88
77,89
77,89
77,89
77,90
77,90
77,90
77,90
77,90
77,90
77,90
77,91
77,92
77,92
77,93
77,93
77,93
77,94
77,95
77,95
77,96
77,96
77,96
77,96
77,96
77,96
77,96
77,96
77,96
77,96
77,97
77,98
77,12
77,4
77,20
78,85
78,96
78,96
78,96
78,96
78,96
78,96
78,96
79,85
79,96
79,96
80,85
80,96
81,85
81,86
82,85
82,94
83,85
83,97
84,85
84,98
86,46
86,12
86,4
86,12
86,4
86,12
86,4
86,4
86,4
86,4
86,12
86,12
86,12
86,20
87,46
87,11
87,11
87,4
87,4
87,12
87,12
87,12
87,20
88,87
88,11
88,11
88,11
88,11
88,4
88,11
88,11
88,4
88,12
88,12
88,12
88,20
89,431
89,11
89,11
89,11
89,4
89,4
89,4
89,4
89,11
89,4
89,12
89,12
89,12
89,20
90,431
90,11
90,11
90,11
90,21
90,4
90,21
90,4
90,4
90,11
90,4
90,12
90,12
90,12
90,20
91,90
91,11
91,11
91,4
91,21
91,21
91,4
91,4
91,11
91,4
91,12
91,12
91,12
91,20
92,46
92,11
92,252
92,455
92,455
92,11
92,252
92,455
92,455
92,11
92,455
92,455
92,4
92,252
92,455
92,455
92,4
92,12
92,12
92,12
92,20
93,46
93,11
93,11
93,24
93,11
93,11
93,24
93,11
93,4
93,11
93,24
93,4
93,12
93,12
93,12
93,20
94,46
94,135
94,12
94,4
94,12
94,135
94,4
94,12
94,12
94,12
94,20
95,87
95,11
95,11
95,4
95,24
95,11
95,11
95,4
95,12
95,12
95,12
95,20
96,87
96,184
96,184
96,184
96,184
96,184
96,184
96,4
96,184
96,184
96,11
96,4
96,12
96,12
96,12
96,20
97,46
97,110
97,110
97,4
97,110
97,4
97,12
97,12
97,12
97,20
98,46
98,12
98,4
98,4
98,12
98,12
98,12
98,20
99,100
99,4
99,14
99,13
99,74
99,74
99,74
99,74
99,4
99,4
99,4
99,12
99,20
100,74
100,4
100,4
100,74
100,74
100,14
100,13
100,74
100,74
100,74
100,74
100,4
100,4
100,4
100,12
100,20
101,12
101,102
101,12
101,4
101,4
101,103
101,89
101,20
103,12
103,102
103,827
103,20
103,12
103,4
103,4
103,12
103,805
103,805
103,805
103,805
103,20
104,12
104,105
104,12
104,12
104,4
104,20
105,12
106,107
106,4
106,4
106,4
106,12
106,108
106,4
106,109
106,4
106,4
106,12
106,20
107,108
107,102
107,4
107,4
107,4
107,12
107,108
107,4
107,109
107,4
107,4
107,12
107,20
108,12
108,1491
108,102
108,4
108,12
108,4
108,4
108,4
108,109
108,12
108,20
109,12
109,102
109,108
109,4
109,108
109,69
109,12
109,20
110,83
110,83
111,12
111,112
111,12
111,113
111,36
111,36
111,114
111,4
111,20
112,113
112,36
112,36
112,114
113,153
113,153
113,171
114,12
114,222
114,123
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,12
114,12
114,12
114,12
114,12
114,254
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,254
114,12
114,12
114,12
114,222
114,254
114,12
114,12
114,12
114,12
114,12
114,12
114,12
114,4
114,341
114,12
114,23
114,222
114,12
114,12
114,23
114,12
114,12
114,20
115,12
115,4
115,12
115,20
116,12
116,117
116,12
116,118
116,118
116,4
116,20
117,118
117,118
118,150
118,249
118,150
118,33
118,150
118,332
118,151
118,332
118,151
119,12
119,116
119,118
119,12
119,4
119,20
120,12
120,121
120,102
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,4
120,11
120,11
120,12
120,4
120,11
120,24
120,24
120,2
120,24
120,2
120,24
120,2
120,24
120,24
120,24
120,12
120,11
120,11
120,24
120,12
120,11
120,12
120,12
120,20
121,27
121,11
121,12
121,24
121,2
121,24
121,24
121,24
121,11
121,4
121,11
121,24
121,2
121,24
121,2
121,24
122,12
122,123
122,45
122,45
122,124
122,12
122,124
122,45
122,45
122,12
122,4
122,20
124,115
124,4
124,12
124,20
125,11
125,60
125,4
125,20
125,4
125,4
125,4
125,4
125,81
125,81
125,7
125,28
125,4
125,4
125,21
125,2
125,24
125,21
125,21
125,21
125,29
125,4
125,14
125,13
125,13
125,14
125,15
125,2
125,2
125,2
125,2
125,2
125,21
125,15
125,5
125,22
125,12
125,4
125,16
125,16
125,4
125,16
125,16
125,5
125,30
125,30
125,30
125,30
125,31
125,31
125,18
125,18
125,32
125,18
125,21
125,21
125,33
125,33
125,33
125,33
125,34
125,34
125,35
125,35
125,4
125,4
125,4
125,4
125,4
125,4
125,12
125,36
125,6
125,37
125,6
125,37
125,6
125,37
125,6
125,37
125,6
125,6
125,38
125,22
125,39
125,6
125,4
125,40
125,41
125,41
125,42
125,21
125,33
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,43
125,15
125,15
125,15
125,15
125,44
125,44
125,45
125,11
125,11
125,21
125,11
125,22
125,46
125,47
125,47
125,48
125,48
125,49
125,49
125,50
125,50
125,51
125,51
125,52
125,52
125,53
125,53
125,54
125,55
125,22
125,22
125,22
125,22
125,22
125,22
125,22
125,22
125,22
125,22
125,12
125,22
125,12
125,23
125,23
125,24
125,24
125,25
125,25
125,25
125,12
125,20
126,127
126,62
126,66
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,4
126,58
126,4
126,62
126,66
126,4
126,128
126,128
126,128
126,128
126,21
126,21
126,2
126,2
126,59
126,60
126,60
126,21
126,16
126,16
126,4
126,60
126,5
126,61
126,30
126,30
126,30
126,30
126,31
126,31
126,18
126,18
126,32
126,18
126,21
126,21
126,33
126,33
126,34
126,34
126,4
126,12
126,12
126,4
126,4
126,60
126,63
126,64
126,65
126,67
126,68
126,12
126,4
126,20
127,7
127,102
127,61
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,4
127,21
127,21
127,2
127,2
127,58
127,59
127,60
127,60
127,21
127,16
127,16
127,4
127,4
127,60
127,5
127,61
127,30
127,30
127,30
127,30
127,31
127,31
127,18
127,18
127,32
127,18
127,21
127,21
127,33
127,33
127,34
127,34
127,4
127,12
127,12
127,4
127,4
127,60
127,62
127,63
127,64
127,65
127,66
127,67
127,68
127,12
127,4
127,20
128,12
128,102
128,12
128,4
128,20
129,11
129,60
129,42
129,15
129,7
129,15
129,122
129,130
129,28
129,4
129,4
129,21
129,2
129,24
129,21
129,21
129,21
129,29
129,4
129,14
129,13
129,13
129,14
129,15
129,2
129,2
129,2
129,2
129,2
129,21
129,5
129,22
129,12
129,4
129,16
129,16
129,4
129,16
129,16
129,5
129,30
129,30
129,30
129,30
129,31
129,31
129,18
129,18
129,32
129,18
129,21
129,21
129,33
129,33
129,33
129,33
129,34
129,34
129,35
129,35
129,4
129,4
129,4
129,4
129,4
129,4
129,12
129,36
129,6
129,37
129,6
129,37
129,6
129,37
129,6
129,37
129,6
129,6
129,38
129,22
129,39
129,6
129,4
129,20
129,40
129,41
129,41
129,42
129,21
129,33
129,2
129,2
129,2
129,2
129,2
129,2
129,2
129,2
129,43
129,15
129,15
129,15
129,44
129,44
129,45
129,11
129,11
129,21
129,11
129,22
129,46
129,47
129,47
129,48
129,48
129,49
129,49
129,50
129,50
129,51
129,51
129,52
129,52
129,53
129,53
129,54
129,55
129,22
129,22
129,22
129,22
129,22
129,22
129,22
129,22
129,22
129,22
129,12
129,22
129,12
129,23
129,23
129,24
129,24
129,25
129,25
129,25
129,12
129,20
130,12
130,122
130,15
130,12
130,4
130,20
131,127
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
131,58
131,21
131,21
131,2
131,2
131,59
131,60
131,60
131,21
131,16
131,16
131,4
131,4
131,60
131,5
131,61
131,30
131,30
131,30
131,30
131,31
131,31
131,18
131,18
131,32
131,18
131,21
131,21
131,33
131,33
131,34
131,34
131,4
131,12
131,12
131,4
131,4
131,60
131,62
131,63
131,64
131,65
131,66
131,67
131,68
131,12
131,4
131,20
132,12
132,121
132,102
132,4
132,24
132,24
132,24
132,24
132,24
132,4
132,11
132,11
132,12
132,4
132,11
132,24
132,24
132,2
132,24
132,2
132,24
132,2
132,24
132,24
132,24
132,12
132,20
133,12
133,102
133,4
133,11
133,132
133,4
133,11
133,12
133,4
133,20
134,11
134,135
134,60
134,4
134,136
134,4
134,4
134,4
134,136
134,20
134,4
134,4
134,7
134,82
134,136
134,136
134,82
134,28
134,4
134,4
134,21
134,2
134,24
134,21
134,21
134,21
134,29
134,4
134,14
134,13
134,13
134,14
134,15
134,2
134,2
134,2
134,2
134,2
134,21
134,15
134,5
134,22
134,12
134,4
134,16
134,16
134,4
134,16
134,16
134,5
134,30
134,30
134,30
134,30
134,31
134,31
134,18
134,18
134,32
134,18
134,21
134,21
134,33
134,33
134,33
134,33
134,34
134,34
134,35
134,35
134,4
134,4
134,4
134,4
134,4
134,4
134,12
134,36
134,6
134,37
134,6
134,37
134,6
134,37
134,6
134,37
134,6
134,6
134,38
134,22
134,39
134,6
134,4
134,40
134,41
134,41
134,42
134,21
134,33
134,2
134,2
134,2
134,2
134,2
134,2
134,2
134,2
134,43
134,15
134,15
134,15
134,15
134,44
134,44
134,45
134,11
134,11
134,21
134,11
134,22
134,46
134,47
134,47
134,48
134,48
134,49
134,49
134,50
134,50
134,51
134,51
134,52
134,52
134,53
134,53
134,54
134,55
134,22
134,22
134,22
134,22
134,22
134,22
134,22
134,22
134,22
134,22
134,12
134,22
134,12
134,23
134,23
134,24
134,24
134,25
134,25
134,25
134,12
134,20
135,82
135,82
136,12
136,102
136,4
136,134
136,134
136,134
136,134
136,12
136,20
137,127
137,82
137,62
137,66
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,4
137,134
137,58
137,59
137,62
137,66
137,4
137,128
137,128
137,128
137,128
137,94
137,21
137,21
137,2
137,2
137,60
137,60
137,21
137,16
137,16
137,4
137,4
137,60
137,5
137,61
137,30
137,30
137,30
137,30
137,31
137,31
137,18
137,18
137,32
137,18
137,21
137,21
137,33
137,33
137,34
137,34
137,4
137,12
137,12
137,4
137,4
137,60
137,63
137,64
137,65
137,67
137,68
137,12
137,4
137,20
138,139
138,135
138,60
138,4
138,4
138,20
138,4
138,7
138,82
138,82
138,4
138,4
138,4
138,4
138,81
138,81
138,140
138,140
138,4
138,4
138,141
138,4
138,18
138,18
138,22
138,142
138,46
138,12
138,20
139,29
139,60
139,4
139,4
139,140
139,20
139,4
139,4
139,4
139,4
139,81
139,81
139,4
139,7
139,140
139,140
139,4
139,4
139,141
139,4
139,18
139,18
139,22
139,142
139,46
139,12
139,20
140,12
140,102
140,12
140,4
140,20
141,29
141,18
141,22
142,18
143,144
143,62
143,66
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,4
143,58
143,62
143,66
143,4
143,128
143,128
143,128
143,128
143,4
143,21
143,21
143,2
143,2
143,59
143,60
143,60
143,21
143,4
143,60
143,5
143,61
143,30
143,30
143,30
143,30
143,31
143,31
143,18
143,18
143,32
143,18
143,21
143,21
143,33
143,33
143,34
143,34
143,63
143,60
143,16
143,16
143,4
143,12
143,12
143,4
143,4
143,60
