# source, target, weight
17,608,0.6
17,576,1.0
17,64,1.0
17,1065,0.6
17,632,0.6
17,524,0.8
17,863,0.8
17,1641,0.6
17,1066,1.0
17,2864,0.8
17,3505,0.6
17,438,0.6
17,213,0.8
17,3026,0.6
17,1997,0.6
17,926,0.6
17,2534,0.6
18,892,1.0
18,3188,0.6
18,197,0.8
18,2569,0.8
18,4656,0.6
18,3274,0.6
18,1389,0.6
18,983,0.8
18,1111,0.8
18,1937,0.6
18,18,0.6
18,251,0.6
18,80,0.6
18,703,0.6
18,2505,0.6
18,946,0.8
18,2096,0.6
18,1135,0.6
18,3086,0.8
18,194,0.6
18,2720,0.8
18,2301,0.6
18,1360,0.8
18,1649,0.8
18,2020,0.6
18,1390,0.8
18,2088,0.6
18,4624,0.6
18,4625,0.6
18,598,0.6
18,787,0.8
18,4070,0.6
18,92,0.6
18,958,0.8
18,985,0.8
18,922,0.8
18,970,0.8
18,97,0.6
18,3317,0.6
18,5656,0.6
18,3726,0.6
18,377,0.6
18,1089,0.8
18,262,0.8
18,5519,0.6
18,268,0.8
18,2305,0.8
18,971,0.6
18,254,0.8
18,1221,0.6
18,1333,0.8
18,5539,0.6
18,2126,0.6
18,2534,0.6
18,965,0.6
18,4512,0.8
18,3185,0.6
18,5991,0.6
18,2181,0.6
18,2655,0.8
18,193,0.6
18,2859,0.8
18,772,0.6
18,987,0.8
18,3817,0.6
18,532,0.6
18,1168,0.6
18,2269,0.6
18,1032,0.8
18,2507,0.6
18,1055,0.6
18,929,0.6
18,356,0.8
18,3853,0.8
18,375,0.8
18,1624,0.6
18,3398,0.8
18,1040,0.6
18,4874,0.6
18,4840,0.6
18,3030,0.8
18,603,0.6
18,963,0.6
18,1062,0.6
18,995,0.6
18,4876,0.6
18,1555,0.6
18,1162,0.6
18,2184,0.6
18,240,0.8
18,1026,1.0
18,783,1.0
18,927,0.6
18,5512,0.6
18,4938,0.8
18,1424,0.6
18,1067,0.6
18,2522,0.6
18,1670,0.6
18,616,0.6
18,3400,0.8
18,4375,0.8
18,1960,0.6
18,1494,1.0
18,1963,0.6
18,551,0.6
18,923,0.6
18,16,0.6
18,4882,0.6
18,2538,0.6
18,14,0.6
18,3532,0.6
18,744,0.6
19,19,0.8
19,2938,0.8
19,773,1.0
19,13,0.8
19,1453,1.0
19,1703,0.8
19,710,0.8
19,20,0.6
19,164,0.8
19,3524,0.8
19,334,0.8
19,554,1.0
19,1151,1.0
20,20,0.6
20,125,1.0
20,1429,1.0
20,45,1.0
20,29,1.0
20,14,0.6
20,2633,0.6
20,756,0.6
20,1848,0.6
20,562,0.6
20,6065,0.6
20,1047,0.8
20,613,0.8
20,4185,0.6
20,19,0.6
20,2140,0.8
20,1188,1.0
20,1813,0.6
20,241,1.0
20,702,0.6
20,106,0.6
20,1062,0.6
20,621,0.6
20,3317,0.6
20,616,0.6
20,2744,0.6
20,92,0.6
20,579,0.8
20,787,0.8
21,424,1.0
21,423,1.0
21,117,1.0
21,769,1.0
21,111,1.0
21,281,1.0
21,1914,0.6
21,29,1.0
21,45,1.0
21,1122,1.0
21,425,1.0
21,892,0.6
21,1095,0.6
21,103,0.8
21,64,1.0
21,2944,0.6
21,91,0.8
21,1114,1.0
21,3100,0.8
21,1219,0.8
21,3766,0.8
21,804,0.8
21,750,1.0
21,3767,1.0
21,1722,1.0
21,3067,0.8
21,608,0.8
22,156,0.8
22,5181,0.8
22,1562,0.6
22,2677,0.6
22,3401,0.6
22,14,0.8
22,1511,0.8
22,3465,1.0
22,645,1.0
22,790,1.0
22,325,1.0
22,718,1.0
22,644,1.0
23,23,0.8
24,25,0.8
24,26,0.8
24,27,0.8
24,28,1.0
24,29,1.0
24,30,1.0
24,31,0.8
24,32,0.8
24,33,0.8
24,24,0.8
24,34,0.8
25,32,0.6
25,33,0.6
25,31,0.8
25,30,1.0
25,70,0.6
25,736,0.8
25,29,1.0
25,45,1.0
25,25,0.8
25,28,1.0
25,323,1.0
25,27,0.8
25,26,0.8
25,751,0.8
25,24,0.8
25,752,0.6
26,28,1.0
26,31,0.8
26,26,0.8
26,30,0.8
26,32,0.6
26,27,0.8
26,45,1.0
26,1650,0.8
26,319,0.8
26,25,0.8
26,33,0.6
26,285,1.0
26,70,0.6
26,752,0.6
27,27,0.6
28,28,0.8
28,31,0.8
28,32,0.6
28,30,1.0
28,25,0.8
28,27,0.8
28,26,0.8
28,3239,0.8
29,718,1.0
29,45,1.0
29,1494,1.0
29,1114,1.0
29,352,1.0
29,1846,1.0
29,125,1.0
30,33,0.6
30,45,1.0
30,1073,0.8
30,29,1.0
30,323,0.8
30,31,0.8
30,327,1.0
30,718,1.0
30,1018,1.0
30,736,0.8
30,28,1.0
30,27,0.8
30,25,0.8
30,26,0.8
30,32,0.6
30,637,0.8
30,752,0.6
30,806,0.8
31,31,0.8
31,30,0.8
31,32,0.6
31,28,1.0
31,27,0.8
31,26,0.8
31,25,0.8
31,736,0.8
31,33,0.8
31,1244,1.0
32,31,0.8
32,32,0.6
32,33,0.6
32,30,0.8
32,27,0.6
32,70,0.8
32,25,0.8
32,28,0.8
32,29,0.8
32,26,0.8
32,1650,0.8
32,190,0.8
32,1020,1.0
32,141,0.8
32,752,0.6
32,842,0.8
32,892,0.6
32,437,0.8
32,1314,0.8
33,1078,0.8
33,637,0.8
33,33,0.8
33,1083,0.8
33,254,0.6
33,1131,0.8
33,171,1.0
33,31,0.8
33,1356,0.8
33,3647,0.8
33,1026,0.8
33,1075,0.6
33,1070,0.8
33,30,0.8
33,1992,0.8
33,32,0.6
33,1650,0.6
33,2302,0.6
33,437,0.6
33,2725,0.6
33,2878,0.8
33,752,0.6
33,2171,0.8
33,1632,0.8
33,327,1.0
33,500,0.8
33,914,0.8
33,1615,0.8
33,1753,1.0
33,790,1.0
33,779,0.6
33,111,1.0
33,842,0.6
33,4006,0.6
33,1922,0.6
33,1814,0.6
33,796,0.8
33,844,0.8
33,297,0.8
33,809,0.8
33,3440,0.6
33,173,0.8
33,843,0.6
33,806,0.8
33,98,0.8
33,841,0.6
33,932,0.6
33,2613,0.8
33,1657,0.8
33,24,0.8
33,1314,0.8
33,912,0.8
33,839,0.6
33,840,0.6
33,826,1.0
33,386,0.8
33,1316,0.8
33,344,1.0
33,522,0.8
33,34,0.8
33,980,0.8
33,2271,0.6
33,516,0.6
33,1927,0.6
33,524,0.8
33,829,1.0
33,345,0.8
33,1313,1.0
33,1173,1.0
33,4179,1.0
33,1962,0.6
33,2449,1.0
33,398,0.8
33,3144,0.8
33,1663,0.8
34,886,0.8
34,1148,0.8
34,31,0.8
34,32,0.6
34,752,0.6
34,24,0.8
34,33,0.8
34,30,1.0
34,25,0.8
34,28,1.0
34,27,0.8
34,26,0.8
34,70,0.8
34,223,0.8
34,34,0.8
34,3836,0.8
34,2608,0.8
34,3177,0.8
34,806,1.0
35,35,1.0
36,37,0.8
36,38,0.8
36,39,0.8
36,36,0.8
37,91,0.8
37,1045,0.6
37,254,0.6
37,2714,0.8
38,38,0.8
38,361,1.0
38,676,0.6
38,840,0.8
38,1124,1.0
38,1174,1.0
38,735,0.8
38,3119,0.8
38,231,0.6
38,578,0.8
38,585,0.6
38,8,0.8
38,738,1.0
38,125,1.0
38,45,1.0
38,1959,1.0
38,1114,1.0
38,29,1.0
38,430,0.8
38,742,1.0
38,746,1.0
38,651,1.0
38,1220,1.0
38,658,1.0
38,289,1.0
38,78,0.8
38,86,0.6
38,254,0.8
39,45,1.0
39,120,1.0
39,325,1.0
39,350,0.8
39,326,0.8
39,322,0.8
39,323,1.0
39,718,1.0
39,1018,1.0
39,466,0.8
39,3014,0.6
39,146,0.8
39,281,0.8
39,1647,0.8
39,111,1.0
39,3771,0.6
39,4750,0.6
39,39,0.6
39,3187,0.6
39,1019,0.8
39,1479,0.6
39,5578,0.6
39,676,0.6
39,1758,0.6
39,2247,0.6
39,787,0.8
39,1917,0.8
39,5579,0.6
39,3097,0.6
39,2404,0.6
39,4749,0.8
39,1070,0.8
39,845,0.8
39,1914,0.6
39,327,1.0
39,1919,0.6
39,637,0.6
39,1130,0.6
39,911,0.6
39,1790,0.6
39,2726,0.8
39,2332,0.6
39,1026,0.8
39,300,0.6
39,736,0.8
39,642,1.0
39,834,0.8
39,355,0.6
39,657,0.8
39,857,1.0
39,1082,0.8
39,942,0.8
39,1672,0.8
39,1879,0.6
39,345,0.8
39,231,0.8
39,1463,0.8
39,851,1.0
39,1209,0.8
39,763,1.0
39,917,1.0
39,737,0.8
39,125,1.0
39,927,0.6
39,1414,0.8
39,598,0.8
39,188,0.8
39,1360,0.8
39,4002,0.6
40,40,0.6
40,41,0.6
40,42,1.0
40,43,1.0
40,44,1.0
40,45,1.0
41,917,1.0
41,1772,0.6
41,1678,0.8
41,3551,0.6
41,40,0.6
41,5096,0.6
41,4740,0.6
41,596,1.0
41,1248,1.0
41,1246,1.0
41,1648,0.8
41,44,1.0
41,1252,0.6
41,3226,0.6
41,5385,0.8
42,42,1.0
42,1547,1.0
42,39,0.8
42,328,1.0
42,1906,1.0
42,1905,1.0
42,439,1.0
42,430,1.0
42,125,0.8
42,1907,1.0
42,801,1.0
42,440,1.0
42,2092,1.0
42,1731,1.0
42,3011,1.0
42,3223,1.0
42,1488,0.8
42,412,0.6
42,1798,0.8
42,1732,0.6
43,430,1.0
43,45,1.0
43,437,0.8
43,657,0.6
43,428,0.8
43,637,0.8
43,434,0.8
43,304,1.0
43,439,1.0
43,2001,0.8
43,427,0.8
43,443,0.8
43,1520,0.6
43,1084,0.8
43,352,1.0
43,444,0.8
43,1235,1.0
43,505,1.0
43,431,1.0
43,993,0.6
43,577,0.6
43,4073,0.8
43,513,0.8
43,4,1.0
43,440,0.8
43,790,0.8
43,1039,0.6
43,214,0.8
43,1833,0.8
43,509,0.6
43,3314,0.6
43,305,0.8
43,433,0.8
43,1700,0.6
43,511,0.8
43,585,0.6
43,1834,0.8
43,270,0.8
43,1268,0.8
43,4074,0.6
43,1410,0.6
43,1291,0.8
43,8,0.6
43,1892,0.8
43,555,0.8
43,1406,0.6
43,1482,0.6
43,110,0.8
43,892,0.8
43,321,0.8
43,1544,0.8
43,949,0.6
43,956,0.8
43,921,0.8
43,1014,0.8
43,937,0.6
43,102,0.8
43,208,0.8
43,1923,0.8
43,171,1.0
43,702,0.6
43,156,0.6
43,704,0.6
43,92,0.6
43,241,0.8
43,3317,0.6
43,603,0.6
43,1815,0.8
43,1905,0.8
43,1907,1.0
43,372,1.0
43,631,0.8
43,1641,0.8
43,523,0.6
43,2521,0.6
43,792,0.8
43,2223,0.8
43,1909,0.8
43,1090,1.0
43,2225,0.8
43,548,0.8
43,1780,0.8
43,1774,0.8
43,2164,0.6
43,1855,1.0
44,2739,0.6
44,818,0.6
44,943,1.0
44,936,0.8
44,118,1.0
44,3882,1.0
44,1281,0.8
44,1337,1.0
44,576,1.0
44,3937,0.6
44,1556,1.0
44,64,1.0
44,2059,0.6
44,2797,1.0
44,1026,0.8
44,945,0.8
44,4192,0.8
44,4592,0.8
44,2833,0.8
44,334,0.8
44,328,1.0
44,1407,0.6
44,193,0.8
44,1024,0.8
44,1021,0.8
44,4593,0.8
44,3885,0.6
44,3571,0.6
44,583,1.0
44,1051,1.0
44,103,1.0
44,738,1.0
44,718,1.0
44,650,0.8
44,1346,0.8
44,4594,0.6
44,4595,1.0
44,587,0.6
44,2355,1.0
44,745,1.0
44,4596,0.6
44,1670,0.6
44,1484,0.6
44,1280,1.0
44,1245,1.0
44,1687,0.8
44,2124,1.0
44,41,0.6
44,4597,0.8
44,1152,1.0
44,119,0.6
44,801,1.0
44,1158,1.0
44,1369,1.0
44,4598,0.6
44,4599,0.6
44,62,1.0
44,4600,0.6
44,4601,1.0
44,4602,0.8
44,164,1.0
44,1897,1.0
44,1249,0.8
44,4603,0.6
44,735,1.0
44,4604,0.8
44,4605,0.6
44,535,1.0
45,45,1.0
45,718,1.0
45,29,0.8
45,1073,0.8
45,1517,0.8
45,12,0.8
45,1020,0.8
45,437,0.8
45,434,0.8
45,302,0.8
45,430,1.0
45,94,0.8
45,1893,0.8
45,1995,0.8
45,317,1.0
45,1719,0.8
45,351,1.0
45,438,0.6
45,304,0.8
45,737,0.8
45,439,1.0
45,315,1.0
45,1446,1.0
45,2209,0.6
45,4639,0.8
45,1158,0.8
45,433,0.8
45,440,0.8
45,431,0.8
45,285,0.8
45,735,0.8
45,882,0.8
45,1476,0.6
45,323,1.0
45,700,0.8
45,2714,0.8
45,2552,0.6
45,1084,0.8
45,435,0.8
45,2077,0.6
45,1891,0.8
45,436,0.8
45,442,0.8
45,350,0.8
45,1121,1.0
45,641,0.8
45,466,0.8
45,467,0.8
45,325,1.0
45,644,0.8
45,4063,0.8
45,1992,1.0
45,21,1.0
45,428,1.0
45,1798,0.8
45,319,0.6
45,1582,1.0
45,779,0.6
45,328,1.0
45,444,0.8
45,505,1.0
45,1114,1.0
45,2001,0.8
45,427,0.8
45,1160,0.8
45,1846,0.8
45,933,1.0
45,1646,0.8
45,445,0.8
45,1817,0.8
45,3134,0.6
45,576,1.0
45,4,1.0
45,646,1.0
45,843,0.6
45,512,0.8
45,1022,0.8
45,404,0.8
45,713,1.0
45,2215,0.8
45,942,1.0
45,1268,0.8
45,642,1.0
45,881,0.8
45,711,0.8
45,522,0.8
45,510,0.8
45,171,1.0
45,524,0.8
45,858,0.8
45,352,1.0
45,327,1.0
45,1066,1.0
46,46,0.6
47,48,0.8
47,49,0.8
47,50,0.8
47,51,0.8
47,47,0.8
47,52,1.0
47,53,0.6
47,54,0.8
47,55,0.8
47,56,0.8
47,57,1.0
47,58,0.8
47,59,0.8
47,60,0.8
47,61,0.6
47,62,0.6
47,63,0.8
47,64,1.0
47,65,0.8
47,66,1.0
47,67,0.8
47,68,0.8
47,69,0.8
47,70,0.8
47,71,0.8
47,72,0.8
47,73,0.8
47,74,0.8
47,75,0.8
48,1570,0.8
48,49,0.8
48,915,1.0
48,174,1.0
48,281,1.0
48,4847,0.8
48,331,1.0
48,1198,1.0
49,351,1.0
49,302,1.0
49,51,0.8
49,50,0.8
49,285,1.0
49,281,1.0
49,3004,0.8
49,348,1.0
49,350,0.8
49,1759,0.8
49,763,1.0
49,328,1.0
49,48,0.8
49,2061,0.8
49,174,1.0
49,623,0.8
49,331,1.0
49,47,0.8
49,28,1.0
49,57,0.8
49,1766,0.8
49,54,0.8
49,56,0.8
49,58,1.0
49,646,1.0
49,60,0.8
49,332,1.0
49,636,1.0
49,330,0.8
49,863,0.8
49,226,0.8
49,336,0.8
49,1768,1.0
49,852,0.8
49,460,0.6
50,50,0.8
50,348,1.0
50,143,0.8
50,1758,0.6
50,146,0.8
50,281,1.0
50,590,0.6
50,51,0.8
50,49,0.8
50,828,0.8
50,1020,0.8
50,1759,0.8
50,1760,0.8
50,174,1.0
50,783,0.8
50,1095,0.8
50,1761,0.8
50,1762,0.6
50,575,0.8
50,330,0.8
50,1763,0.8
50,1764,0.8
50,47,0.8
50,334,0.8
50,331,1.0
50,1244,1.0
50,48,1.0
50,52,0.8
50,728,0.8
50,54,0.8
50,1765,1.0
50,60,0.8
50,332,1.0
50,1766,0.8
50,56,0.8
50,57,1.0
50,66,1.0
50,58,1.0
50,623,1.0
50,1767,1.0
50,576,1.0
50,333,1.0
50,336,1.0
50,1768,0.8
50,99,0.8
50,860,0.8
51,50,0.8
51,51,0.8
51,302,1.0
51,285,1.0
51,49,0.8
51,351,1.0
51,1759,0.8
51,623,0.8
51,331,1.0
51,47,1.0
51,52,0.8
51,60,0.8
51,56,0.8
51,852,0.8
51,57,0.8
51,1960,0.8
51,125,1.0
51,4144,1.0
51,1767,1.0
51,334,1.0
51,330,1.0
52,52,0.8
52,331,1.0
52,281,1.0
52,50,0.8
52,143,0.8
52,328,1.0
52,48,1.0
52,174,1.0
52,330,0.8
52,334,0.8
52,323,1.0
52,728,0.8
52,49,0.8
52,285,1.0
52,47,0.8
52,125,1.0
52,171,1.0
52,806,0.8
52,297,0.8
52,863,0.8
52,327,1.0
52,1095,0.8
52,53,0.6
52,1745,0.8
52,636,1.0
52,3588,0.6
52,1763,0.8
52,590,0.6
52,709,0.8
52,3589,0.8
52,64,0.8
52,1765,0.8
52,3590,0.8
52,735,1.0
52,332,0.8
52,738,1.0
52,719,0.8
52,1737,0.8
52,66,0.8
52,69,0.8
52,68,0.8
52,717,0.8
52,858,1.0
52,1518,0.8
52,785,1.0
52,67,0.6
52,587,0.8
52,1778,0.6
52,631,1.0
53,1745,0.6
53,52,0.8
53,297,0.6
53,47,0.8
54,1759,0.8
54,49,0.8
54,51,0.8
54,50,0.8
54,47,0.8
54,48,1.0
54,330,0.8
54,852,0.8
54,1045,0.6
54,55,0.8
56,58,0.8
56,57,1.0
56,49,0.8
56,60,0.8
56,1766,0.8
56,50,1.0
56,332,1.0
56,330,0.8
56,47,0.8
56,6391,0.6
56,863,0.8
56,2873,0.8
56,336,1.0
56,1768,1.0
56,860,0.8
56,226,0.8
56,66,1.0
56,852,0.8
56,636,1.0
56,1765,1.0
56,281,1.0
56,329,1.0
56,56,0.8
56,1987,1.0
57,57,1.0
57,1766,0.8
57,56,1.0
57,47,1.0
57,49,1.0
57,1768,1.0
58,58,0.8
58,57,1.0
58,50,0.8
58,47,0.8
58,56,0.8
58,332,1.0
59,59,0.6
59,790,1.0
59,327,1.0
59,645,1.0
60,1766,0.8
60,49,0.8
60,50,0.8
60,54,0.8
60,575,0.8
60,328,1.0
60,285,1.0
60,47,1.0
60,331,1.0
60,330,0.8
60,60,0.8
60,636,1.0
60,334,0.8
60,48,1.0
60,2113,0.8
60,276,0.8
60,56,0.8
61,61,0.8
61,1450,0.8
61,736,1.0
61,44,1.0
61,208,1.0
61,1649,1.0
61,609,1.0
61,156,0.8
61,774,0.8
61,1010,0.8
61,1771,1.0
61,223,0.8
61,4215,1.0
61,1234,0.8
61,1628,0.8
61,1775,0.8
61,800,1.0
61,1774,0.8
61,826,1.0
61,1513,1.0
61,2786,0.8
61,2937,0.8
61,5596,0.6
61,818,0.8
61,1653,0.8
61,3673,0.6
61,2663,0.8
61,4922,0.8
61,778,0.8
61,5597,0.8
61,1256,0.8
61,5598,0.8
61,5599,0.6
61,5168,0.8
61,5600,0.6
61,5601,0.6
61,5602,0.8
61,5603,0.8
61,5604,0.8
61,5605,0.6
61,5606,0.6
61,4451,0.6
61,5607,0.6
61,5608,0.8
61,5609,0.6
61,5610,0.6
61,5012,0.6
61,5611,0.8
61,4599,0.6
61,5612,0.8
61,5613,0.6
61,1195,0.6
61,4409,0.6
61,5614,0.6
61,3615,0.6
61,4155,0.6
61,5615,0.6
61,5616,0.8
61,2128,0.6
61,147,0.8
61,5522,0.6
61,1392,0.8
61,4600,0.6
61,5416,0.6
61,4602,0.8
61,4310,0.6
61,5617,0.8
61,3752,0.8
61,5004,0.8
61,5618,0.6
61,5619,0.8
61,4152,0.8
61,5010,0.6
61,5620,0.6
61,4603,0.6
61,5621,0.6
61,3591,0.6
61,1254,0.6
61,5622,0.6
61,5623,0.8
61,5624,0.6
61,3930,0.6
61,3258,0.6
61,1977,0.8
61,1542,1.0
61,5625,0.6
61,127,1.0
61,5626,0.8
61,1255,0.6
61,119,0.6
61,2180,0.6
61,244,0.6
61,1261,0.6
61,1897,1.0
61,5016,0.6
61,1263,0.6
61,787,0.6
61,5627,0.6
61,1069,0.6
61,5628,0.6
61,5629,0.6
61,5630,0.6
61,1257,0.6
61,777,0.8
61,5631,0.6
61,5632,0.6
61,5633,0.6
61,5634,0.6
61,5635,0.6
61,958,0.8
61,1267,0.6
61,5636,0.6
61,1268,1.0
61,5637,0.8
61,4129,0.6
61,5638,0.8
61,5639,0.6
61,5640,0.6
61,3931,0.6
61,1269,0.6
61,430,1.0
62,62,0.6
62,174,1.0
62,285,1.0
62,1602,1.0
62,29,1.0
62,554,1.0
62,328,1.0
62,125,1.0
62,47,0.8
62,1640,0.8
62,628,1.0
62,3669,0.8
62,576,1.0
62,779,1.0
62,3771,1.0
63,47,0.8
63,3847,0.8
64,348,1.0
64,1020,1.0
64,325,1.0
64,1084,0.8
64,800,1.0
64,281,1.0
64,327,1.0
64,1121,1.0
64,21,1.0
64,1080,1.0
64,826,0.8
64,783,1.0
64,791,1.0
64,64,1.0
64,1021,0.8
64,285,1.0
64,763,1.0
64,101,0.6
64,103,0.8
64,868,1.0
64,107,0.8
64,749,0.8
64,44,1.0
64,583,0.8
64,2833,1.0
64,1017,0.6
64,2944,0.8
64,824,0.8
64,709,1.0
64,2416,0.8
64,1117,0.8
64,272,0.8
64,333,1.0
64,737,1.0
64,1450,0.8
64,106,0.6
64,647,1.0
64,496,0.6
64,576,1.0
64,1703,0.6
64,1686,0.8
64,1228,1.0
64,1556,1.0
64,1881,0.6
64,1880,0.6
64,590,0.6
64,1169,1.0
64,639,1.0
64,2528,0.6
64,1229,1.0
64,1879,0.6
64,750,1.0
64,1066,1.0
64,171,1.0
64,3235,0.8
64,2712,0.6
64,790,1.0
